"","x","y","group","foldchange"
"Loc1",0.0111111111111111,0.0111111111111111,"A",1
"Loc2",0.0333333333333333,0.0111111111111111,"A",1
"Loc3",0.0555555555555556,0.0111111111111111,"A",1
"Loc4",0.0777777777777778,0.0111111111111111,"A",1
"Loc5",0.1,0.0111111111111111,"A",1
"Loc6",0.122222222222222,0.0111111111111111,"A",1
"Loc7",0.144444444444444,0.0111111111111111,"A",1
"Loc8",0.166666666666667,0.0111111111111111,"A",1
"Loc9",0.188888888888889,0.0111111111111111,"A",1
"Loc10",0.211111111111111,0.0111111111111111,"A",1
"Loc11",0.233333333333333,0.0111111111111111,"A",1
"Loc12",0.255555555555556,0.0111111111111111,"A",1
"Loc13",0.277777777777778,0.0111111111111111,"A",1
"Loc14",0.3,0.0111111111111111,"A",1
"Loc15",0.322222222222222,0.0111111111111111,"A",1
"Loc16",0.344444444444444,0.0111111111111111,"A",1
"Loc17",0.366666666666667,0.0111111111111111,"A",1
"Loc18",0.388888888888889,0.0111111111111111,"A",1
"Loc19",0.411111111111111,0.0111111111111111,"A",1
"Loc20",0.433333333333333,0.0111111111111111,"A",1
"Loc21",0.455555555555556,0.0111111111111111,"A",1
"Loc22",0.477777777777778,0.0111111111111111,"A",1
"Loc23",0.5,0.0111111111111111,"A",1
"Loc24",0.522222222222222,0.0111111111111111,"A",1
"Loc25",0.544444444444445,0.0111111111111111,"A",1
"Loc26",0.566666666666667,0.0111111111111111,"A",1
"Loc27",0.588888888888889,0.0111111111111111,"A",1
"Loc28",0.611111111111111,0.0111111111111111,"A",1
"Loc29",0.633333333333333,0.0111111111111111,"A",1
"Loc30",0.655555555555556,0.0111111111111111,"A",1
"Loc31",0.677777777777778,0.0111111111111111,"A",1
"Loc32",0.7,0.0111111111111111,"A",1
"Loc33",0.722222222222222,0.0111111111111111,"A",1
"Loc34",0.744444444444444,0.0111111111111111,"A",1
"Loc35",0.766666666666667,0.0111111111111111,"A",1
"Loc36",0.788888888888889,0.0111111111111111,"A",1
"Loc37",0.811111111111111,0.0111111111111111,"A",1
"Loc38",0.833333333333333,0.0111111111111111,"A",1
"Loc39",0.855555555555556,0.0111111111111111,"A",1
"Loc40",0.877777777777778,0.0111111111111111,"A",1
"Loc41",0.9,0.0111111111111111,"A",1
"Loc42",0.922222222222222,0.0111111111111111,"A",1
